name,content
xorg-xkbcomp,"freedesktop/xorg-xkbcomp,Name already in use,
        Compile XKB keyboard description
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      Compile XKB keyboard description
    "
name,content
zxing-cpp,"zxing-cpp/zxing-cpp,Name already in use,ZXing-C++,
        C++ port of ZXing
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,ZXing-C++ (""zebra crossing"") is an open-source, multi-format linear/matrix barcode image processing library implemented in C++.,It was originally ported from the Java , but has been developed further and now includes many improvements in terms of quality and performance. It can both read and write barcodes in a number of formats.,You can sponsor this library at ,.,Named Sponsors:,Thanks a lot for your contribution!,[Note:],As an example, have a look at ,.,As an example, have a look at ,.,[Note: those live demos are not necessarily fully up-to-date at all times.],These are the generic instructions to build the library on Windows/macOS/Linux. For details on how to build the individual wrappers, follow the links above.,[Note: binary packages are available for/as
,,
,,
, and a bunch of
,.],
      C++ port of ZXing
    "
name,content
qemu-ui-curses,"QEMU,Run operating systems for any machine, on any supported architecture,Run programs for another Linux/BSD target, on any supported architecture,Run KVM and Xen virtual machines with near native performance,

		"
name,content
libgexiv2,"gexiv2,
,gexiv2 is a GObject wrapper around the , photo metadata library.  It allows for GNOME applications to easily inspect and update EXIF, IPTC, and XMP metadata in photo and video files of various formats. ,The Yorba Foundation inherited the initial gexiv2 code from Mike Gemuende (his initial repository was available at gitorious but is now defunct ,). ,
, released on Aug 17,, 2021, ,
, is available online at the PyGObject API Reference website. The GNOME Wiki also has an , , is available online at valadoc.org. The Vala VAPI is generated as part of gexiv2's build from the GIR file. The VAPI is usually included in a distribution's gexiv2 development package, e.g. , for Fedora.  , is currently built from master and made available through gitlab pages. ,
, , ,IRC: Visit , on , ,
, , , , ,
,To obtain the source: ,Read the , Wiki page for more details. ,Projects/gexiv2  (last edited 2021-08-17 21:26:26 by ,)"
name,content
python-cli_helpers,"dbcli/cli_helpers,Name already in use,CLI Helpers,
        Python helpers for common CLI tasks
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,CLI Helpers is a Python package that makes it easy to perform common tasks when
building command-line apps. It's a helper library for command-line interfaces.,Libraries like , and
,
are amazing tools that help you create quality apps. CLI Helpers complements
